# config file for "script_for_converting_Illumina_SAGE_FASTQ_to_coding_or_non-coding_RNA_count_table_on_gcflinux-vm.pbrc.sh"
22 June 2017			# Date
Jean P. Elbers			# Analyst
.fastq.gz			# extension of FASTQ files to demultiplex
sage.fastq.gz			# name of concatenated FASTQ file for Step 1: Concatenates raw FASTQ 
gettys-barcodes.txt		# name and path to the barcode file for Step 2: Demultiplexes
demux.log			# name for demultiplexing log for Step 2: Demultiplexes
.fq				# extension that you gave the demultiplexed fastq files from in Step 2
/home/jms/References_SAGE/SAGE28_ref.udb			# location of coding RNA reference
/home/jms/References_SAGE/SAGE28_ncRNA_ref.udb		# location of non-coding RNA reference
coding-rna-count-table.txt	# name of coding RNA output count table
non-coding-rna-count-table.txt	# name of non-coding RNA output count table
/usr/local/bin/usearch		# location of usearch executable
